palavras,aparicoesFalsas,aparicoesReais
de,104,0
o,89,0
que,72,0
do,64,0
a,63,0
e,39,0
contexto,39,0
não,36,0
urnas,31,0
no,26,0
para,26,0
em,25,0
as,24,0
,22,0
eleições,20,0
urna,20,0
votos,18,0
na,18,0
tse,18,0
é,17,0
com,17,0
foi,17,0
lula,16,0
bolsonaro,16,0
voto,16,0
isso,14,0
por,14,0
uma,14,0
vai,13,0
tem,13,0
eleitoral,13,0
os,13,0
aqui,12,0
dos,12,0
da,11,0
das,11,0
já,11,0
eletrônicas,10,0
brasil,10,0
fraude,10,0
nas,9,0
um,9,0
está,9,0
2022,9,0
moraes,9,0
como,8,0
eleição,8,0
se,8,0
alexandre,8,0
pt,8,0
propaganda,8,0
federal,7,0
você,7,0
pra,7,0
turno,7,0
mesmo,7,0
só,6,0
tudo,6,0
pode,6,0
eleitores,6,0
até,6,0
ela,6,0
às,6,0
votação,6,0
votar,6,0
mundo,6,0
dia,6,0
ser,6,0
tinha,5,0
governo,5,0
olha,5,0
fazendo,5,0
mais,5,0
horas,5,0
esse,5,0
vamos,5,0
tribunal,5,0
há,5,0
fazer,5,0
houve,5,0
sua,5,0
eu,5,0
presidente,5,0
número,5,0
vocês,5,0
ao,5,0
pessoas,5,0
ou,5,0
onde,5,0
2020,5,0
brasileiro,4,0
brasileiros,4,0
ano,4,0
diminuir,4,0
segundo,4,0
boletim,4,0
jair,4,0
ele,4,0
julgamento,4,0
prejudicar,4,0
superior,4,0
hoje,4,0
messias,4,0
urgente,4,0
antigas,4,0
horário,4,0
chegou,4,0
maior,4,0
reclamação,4,0
petrobrás,4,0
muito,4,0
cidades,4,0
foram,4,0
cordeiro,4,0
registrado,4,0
seu,4,0
13,4,0
sistema,4,0
outubro,4,0
errado,4,0
preço,4,0
quantidade,3,0
processo,3,0
mil,3,0
coisa,3,0
televisão,3,0
diz,3,0
militar,3,0
todos,3,0
também,3,0
voltar,3,0
mostrar,3,0
haddad,3,0
certo,3,0
após,3,0
nordeste,3,0
stf,3,0
sem,3,0
musk,3,0
nem,3,0
fica,3,0
fonte,3,0
código,3,0
chegando,3,0
7h,3,0
16h,3,0
polícia,3,0
através,3,0
aparece,3,0
verdade,3,0
vou,3,0
assume,3,0
blá,3,0
ver,3,0
eleitor,3,0
estou,3,0
meio,3,0
à,3,0
candidato,3,0
estranho,3,0
elon,3,0
poder,3,0
toga,3,0
numeração,3,0
podem,3,0
mi,3,0
novas,3,0
duas,3,0
fraudada,2,0
reduz,2,0
fraudadas,2,0
pardal,2,0
errada,2,0
francischini,2,0
foto,2,0
for,2,0
próxima,2,0
final,2,0
nada,2,0
oficial,2,0
nacional,2,0
exatamente,2,0
parada,2,0
fabricadas,2,0
quando,2,0
nova,2,0
eua,2,0
novos,2,0
estão,2,0
explicação,2,0
exterior,2,0
qr,2,0
falha,2,0
essa,2,0
falou,2,0
né,2,0
este,2,0
nosso,2,0
nos,2,0
essas,2,0
ptralhada,2,0
ocasião,2,0
maioria,2,0
proibi,2,0
provas,2,0
frágil,2,0
informática,2,0
presidência,2,0
inquérito,2,0
inserido,2,0
1,2,0
entrega,2,0
interior,2,0
início,2,0
meiodia,2,0
ir,2,0
irregular,2,0
irá,2,0
permitam,2,0
mattos,2,0
precisa,2,0
permite,2,0
mas,2,0
marcou,2,0
l13,2,0
lado,2,0
layout,2,0
leitura,2,0
pouco,2,0
possível,2,0
porque,2,0
petróleo,2,0
mandadas,2,0
poderia,2,0
magistrado,2,0
presídios,2,0
primeiro,2,0
imprime,2,0
gratuita,2,0
partido,2,0
funcionária,2,0
provar,2,0
partir,2,0
ganhou,2,0
gasolina,2,0
prova,2,0
gente,2,0
passam,2,0
globo,2,0
gomes,2,0
gotinha,2,0
grampeadas,2,0
proibiu,2,0
impressos,2,0
mudou,2,0
proibir,2,0
hacker,2,0
programa,2,0
havido,2,0
mostrando,2,0
mortos,2,0
iam,2,0
iguais,2,0
mim,2,0
imagens,2,0
principalmente,2,0
impresso,2,0
então,2,0
resultado,2,0
acredito,2,0
títulos,2,0
volta,2,0
